"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0060255","regulation of macromolecule metabolic process",18,0.512658154104964,1.53358344052735,0.0523385300668151,0.483124892924447,0.457697266981056,10,"tags=28%, list=13%, signal=32%","Chil3/Arg1/Serpinb2/Cd209b/Prg4"
"GO:0006508","proteolysis",13,0.538483295647681,1.50579805277103,0.0754060324825986,0.603248259860789,0.571498351447063,23,"tags=62%, list=30%, signal=52%","Serpinb2/Tpsab1/Tpsb2/Cpa3/Mcpt4/Mcpt2/Mcpt1/F10"
"GO:0032502","developmental process",30,-0.269367234796104,-1.48977672424999,0.0736762474887927,0.603248259860789,0.571498351447063,54,"tags=90%, list=70%, signal=44%","Alas2/Ccr3/Ighe/C3/Ccn5/Sfrp4/Myrf/Atp1a3/Myoc/Angptl4/Wnt10b/Ccl24/Prrx1/Pi16/Hbb-b1/Retn/Il1rl1/Apln/Alox5/Tshr/Ccl8/Scd1/Gdf10/Emilin2/Irs2/Apod/Slc34a2"
"GO:0010468","regulation of gene expression",15,0.501733324230418,1.44375115846747,0.104260089686099,0.617214043035108,0.584729093401681,10,"tags=27%, list=13%, signal=29%","Chil3/Arg1/Cd209b/Prg4"
"GO:2000026","regulation of multicellular organismal development",10,-0.373134328358209,-1.42505288329617,0.0922019135027365,0.617214043035108,0.584729093401681,53,"tags=100%, list=69%, signal=36%","C3/Sfrp4/Myrf/Wnt10b/Ccl24/Pi16/Retn/Alox5/Emilin2"
"GO:0007166","cell surface receptor signaling pathway",17,-0.287830583731873,-1.40974249814583,0.0985397406012291,0.617214043035108,0.584729093401681,51,"tags=88%, list=66%, signal=38%","C3/Sfrp4/Atp1a3/Myoc/Wnt10b/Ccl24/Adgrg2/Prrx1/Il1rl1/Apln/Tshr/Ccl8/Irs3/Irs2/Apod"
"GO:0009889","regulation of biosynthetic process",16,0.483378070228679,1.40194175036351,0.123442808607022,0.617214043035108,0.584729093401681,10,"tags=25%, list=13%, signal=27%","Chil3/Arg1/Cd209b/Prg4"
"GO:0010556","regulation of macromolecule biosynthetic process",16,0.483378070228679,1.40194175036351,0.123442808607022,0.617214043035108,0.584729093401681,10,"tags=25%, list=13%, signal=27%","Chil3/Arg1/Cd209b/Prg4"
"GO:0031326","regulation of cellular biosynthetic process",16,0.483378070228679,1.40194175036351,0.123442808607022,0.617214043035108,0.584729093401681,10,"tags=25%, list=13%, signal=27%","Chil3/Arg1/Cd209b/Prg4"
"GO:0048878","chemical homeostasis",10,-0.358208955223881,-1.36805076796432,0.117120747189562,0.617214043035108,0.584729093401681,54,"tags=100%, list=70%, signal=34%","Kcnj16/Sfrp4/Atp1a3/Angptl4/Alox5/Ccl8/Scd1/Pygl/Slc34a2"
"GO:0048513","animal organ development",16,-0.279874026151528,-1.35755475760153,0.108748153273988,0.617214043035108,0.584729093401681,46,"tags=88%, list=60%, signal=44%","C3/Sfrp4/Atp1a3/Myoc/Wnt10b/Prrx1/Pi16/Retn/Apln/Alox5/Tshr/Scd1/Irs2/Apod"
"GO:0048856","anatomical structure development",28,-0.239918382325527,-1.341110011954,0.107869230120374,0.617214043035108,0.584729093401681,54,"tags=75%, list=70%, signal=35%","Sfrp4/Myrf/Atp1a3/Myoc/Angptl4/Wnt10b/Ccl24/Prrx1/Pi16/Hbb-b1/Retn/Il1rl1/Apln/Alox5/Tshr/Ccl8/Scd1/Emilin2/Irs2/Apod/Slc34a2"
"GO:0006952","defense response",21,0.433322891709743,1.33591306051432,0.169527896995708,0.664136622390892,0.629182063317687,7,"tags=19%, list=9%, signal=24%","Chil3/Saa3/Arg1/Tpsb2"
"GO:0031323","regulation of cellular metabolic process",17,0.450138317229155,1.33403189121343,0.16369710467706,0.664136622390892,0.629182063317687,10,"tags=24%, list=13%, signal=26%","Chil3/Arg1/Cd209b/Prg4"
"GO:0010647","positive regulation of cell communication",13,-0.3125,-1.33098095853685,0.151420394580791,0.664136622390892,0.629182063317687,58,"tags=100%, list=75%, signal=30%","F10/C3/Sfrp4/Myoc/Wnt10b/Ccl24/Prrx1/Retn/Apln/Ccl8/Irs3/Irs2"
"GO:0023056","positive regulation of signaling",13,-0.3125,-1.33098095853685,0.151420394580791,0.664136622390892,0.629182063317687,58,"tags=100%, list=75%, signal=30%","F10/C3/Sfrp4/Myoc/Wnt10b/Ccl24/Prrx1/Retn/Apln/Ccl8/Irs3/Irs2"
"GO:0006629","lipid metabolic process",11,-0.327475753502902,-1.31339060681264,0.157575757575758,0.664136622390892,0.629182063317687,22,"tags=64%, list=29%, signal=53%","Alox5/Ucp3/B3galt2/Acss3/Scd1/Irs2/Apod"
"GO:0051239","regulation of multicellular organismal process",23,0.420337832592908,1.31239814983324,0.182795698924731,0.664136622390892,0.629182063317687,10,"tags=22%, list=13%, signal=27%","Chil3/Arg1/Tpsab1/Cd209b/Prg4"
"GO:0019222","regulation of metabolic process",23,0.418140417841969,1.30553728024232,0.188172043010753,0.664136622390892,0.629182063317687,10,"tags=22%, list=13%, signal=27%","Chil3/Arg1/Serpinb2/Cd209b/Prg4"
"GO:0008152","metabolic process",49,0.397871005294044,1.29338100623274,0.159836065573771,0.664136622390892,0.629182063317687,25,"tags=39%, list=32%, signal=72%","Chil3/Saa3/Arg1/Serpinb2/Tpsab1/Tpsb2/Cd209b/Prg4/Cpa3/Mcpt4/Mcpt2/Lctl/Mtarc1/Mcpt1/Alox15/Me1/F10/Igkv1-88/Alas2"
"GO:0050789","regulation of biological process",42,0.388314481444848,1.27394016305183,0.173913043478261,0.664136622390892,0.629182063317687,10,"tags=19%, list=13%, signal=36%","Chil3/Mrgprg/Saa3/Arg1/Serpinb2/Tpsab1/Cd209b/Prg4"
"GO:0065007","biological regulation",47,0.388351815259388,1.26770057509033,0.181443298969072,0.664136622390892,0.629182063317687,12,"tags=21%, list=16%, signal=46%","Chil3/Mrgprg/Saa3/Arg1/Serpinb2/Tpsab1/Cd209b/Prg4/Cpa3/Mcpt4"
"GO:0006954","inflammatory response",15,0.449880296411379,1.2945426738634,0.204035874439462,0.680119581464873,0.644323814019353,7,"tags=20%, list=9%, signal=23%","Chil3/Saa3/Tpsb2"
"GO:0009967","positive regulation of signal transduction",11,-0.303030303030303,-1.21534846266431,0.2,0.680119581464873,0.644323814019353,58,"tags=100%, list=75%, signal=29%","F10/C3/Sfrp4/Myoc/Wnt10b/Ccl24/Prrx1/Ccl8/Irs3/Irs2"
"GO:0044238","primary metabolic process",38,0.379071740000575,1.23673976989107,0.21183800623053,0.687042182369285,0.650882067507744,23,"tags=37%, list=30%, signal=51%","Chil3/Saa3/Arg1/Serpinb2/Tpsab1/Tpsb2/Cpa3/Mcpt4/Mcpt2/Lctl/Mcpt1/Alox15/Me1/F10"
"GO:0010467","gene expression",18,0.420053499914505,1.25656265573131,0.219376391982183,0.692767553627945,0.656306103437001,10,"tags=22%, list=13%, signal=25%","Chil3/Arg1/Cd209b/Prg4"
"GO:0008150","biological_process",75,-0.615266145745063,-1.22321519469252,0.225806451612903,0.694789081885856,0.658221235470811,62,"tags=81%, list=81%, signal=610%","Lctl/Retnlb/Mtarc1/Mcpt1/Alox15/Me1/F10/Igkv1-88/Alas2/Ccr3/F5/Ighe/Timd4/Kcnj16/Slc7a2/F13a1/C3/Clec10a/Ccn5/Fcna/Sfrp4/Myrf/Cd163/Atp1a3/Myoc/Angptl4/Wnt10b/Lvrn/Ccl24/Adgrg2/Prrx1/Pi16/Amy1/Slc2a5/Hbb-b1/Hbb-bt/Retn/Il1rl1/Col6a5/Apln/Alox5/Ucp3/Cd209d/B3galt2/Tshr/Gfpt2/Cd300ld4/Ccl8/Acss3/Pkhd1l1/Scd1/Pygl/Gdf10/Pcolce2/Irs3/Emilin2/Clec4a1/Irs2/Clca1/Apod/Slc34a2"
"GO:0019538","protein metabolic process",21,0.397384420143311,1.22511652873847,0.253218884120172,0.698924731182796,0.66213921901528,25,"tags=48%, list=32%, signal=44%","Saa3/Serpinb2/Tpsab1/Tpsb2/Cpa3/Mcpt4/Mcpt2/Mcpt1/F10/Alas2"
"GO:0009891","positive regulation of biosynthetic process",11,0.448776863018214,1.21009863427599,0.279569892473118,0.698924731182796,0.66213921901528,9,"tags=18%, list=12%, signal=19%","Chil3/Cd209b"
"GO:0010557","positive regulation of macromolecule biosynthetic process",11,0.448776863018214,1.21009863427599,0.279569892473118,0.698924731182796,0.66213921901528,9,"tags=18%, list=12%, signal=19%","Chil3/Cd209b"
"GO:0010604","positive regulation of macromolecule metabolic process",11,0.448776863018214,1.21009863427599,0.279569892473118,0.698924731182796,0.66213921901528,9,"tags=18%, list=12%, signal=19%","Chil3/Cd209b"
"GO:0031325","positive regulation of cellular metabolic process",11,0.448776863018214,1.21009863427599,0.279569892473118,0.698924731182796,0.66213921901528,9,"tags=18%, list=12%, signal=19%","Chil3/Cd209b"
"GO:0031328","positive regulation of cellular biosynthetic process",11,0.448776863018214,1.21009863427599,0.279569892473118,0.698924731182796,0.66213921901528,9,"tags=18%, list=12%, signal=19%","Chil3/Cd209b"
"GO:0046483","heterocycle metabolic process",10,-0.313432835820896,-1.19704442196878,0.248618784530387,0.698924731182796,0.66213921901528,57,"tags=100%, list=74%, signal=30%","Alas2/Sfrp4/Myrf/Atp1a3/Wnt10b/Prrx1/Apln/Alox5/Gfpt2"
"GO:1901360","organic cyclic compound metabolic process",10,-0.313432835820896,-1.19704442196878,0.248618784530387,0.698924731182796,0.66213921901528,57,"tags=100%, list=74%, signal=30%","Alas2/Sfrp4/Myrf/Atp1a3/Wnt10b/Prrx1/Apln/Alox5/Gfpt2"
"GO:0050794","regulation of cellular process",39,0.361244585288343,1.18209609701475,0.269349845201238,0.698924731182796,0.66213921901528,5,"tags=13%, list=6%, signal=24%","Chil3/Mrgprg/Saa3/Arg1/Serpinb2"
"GO:0006950","response to stress",32,0.348053389726515,1.13847075273338,0.320833333333333,0.785714285714286,0.744360902255639,7,"tags=16%, list=9%, signal=24%","Chil3/Saa3/Arg1/Tpsab1/Tpsb2"
"GO:0009892","negative regulation of metabolic process",10,0.433491266078827,1.13769690288674,0.347931873479319,0.83011306712466,0.786422905697047,10,"tags=30%, list=13%, signal=30%","Arg1/Serpinb2/Prg4"
"GO:0051241","negative regulation of multicellular organismal process",10,0.431025850728989,1.13122642556153,0.352798053527981,0.83011306712466,0.786422905697047,10,"tags=30%, list=13%, signal=30%","Arg1/Tpsab1/Prg4"
"GO:0009059","macromolecule biosynthetic process",22,0.353438924282964,1.09542446024527,0.389008620689655,0.897712201591512,0.850464190981432,10,"tags=18%, list=13%, signal=22%","Chil3/Arg1/Cd209b/Prg4"
"GO:0009893","positive regulation of metabolic process",15,0.370574901168746,1.0663392623601,0.405829596412556,0.902097082828914,0.854618288995813,1,"tags=7%, list=1%, signal=8%","Chil3"
"GO:0009653","anatomical structure morphogenesis",13,-0.25,-1.06478476682948,0.421428571428571,0.902097082828914,0.854618288995813,62,"tags=85%, list=81%, signal=20%","C3/Sfrp4/Angptl4/Wnt10b/Ccl24/Prrx1/Apln/Alox5/Tshr/Ccl8/Emilin2"
"GO:0051240","positive regulation of multicellular organismal process",16,0.356434314098338,1.03376668693356,0.436013590033975,0.902097082828914,0.854618288995813,1,"tags=6%, list=1%, signal=8%","Chil3"
"GO:0006810","transport",23,-0.190929151127843,-0.99711643628985,0.430555555555556,0.902097082828914,0.854618288995813,51,"tags=87%, list=66%, signal=42%","Ighe/Timd4/Kcnj16/Slc7a2/C3/Sfrp4/Cd163/Atp1a3/Slc2a5/Hbb-b1/Retn/Apln/Alox5/Ucp3/Cd209d/Ccl8/Irs2/Clca1/Apod/Slc34a2"
"GO:0051179","localization",23,-0.190929151127843,-0.99711643628985,0.430555555555556,0.902097082828914,0.854618288995813,51,"tags=87%, list=66%, signal=42%","Ighe/Timd4/Kcnj16/Slc7a2/C3/Sfrp4/Cd163/Atp1a3/Slc2a5/Hbb-b1/Retn/Apln/Alox5/Ucp3/Cd209d/Ccl8/Irs2/Clca1/Apod/Slc34a2"
"GO:0051234","establishment of localization",23,-0.190929151127843,-0.99711643628985,0.430555555555556,0.902097082828914,0.854618288995813,51,"tags=87%, list=66%, signal=42%","Ighe/Timd4/Kcnj16/Slc7a2/C3/Sfrp4/Cd163/Atp1a3/Slc2a5/Hbb-b1/Retn/Apln/Alox5/Ucp3/Cd209d/Ccl8/Irs2/Clca1/Apod/Slc34a2"
"GO:0098657","import into cell",15,0.353074933269345,1.01598263323514,0.466367713004484,0.932510112837982,0.88343063321493,40,"tags=73%, list=52%, signal=44%","Arg1/Cd209b/Alox15/Ighe/Timd4/Kcnj16/Slc7a2/C3/Sfrp4/Cd163/Atp1a3"
"GO:0040011","locomotion",12,-0.243218668939158,-1.00708012390308,0.474025974025974,0.932510112837982,0.88343063321493,39,"tags=83%, list=51%, signal=49%","Atp1a3/Myoc/Ccl24/Retn/Alox5/Tshr/Ccl8/Emilin2/Irs2/Apod"
"GO:0071702","organic substance transport",12,-0.242702449274082,-1.00494264586106,0.474025974025974,0.932510112837982,0.88343063321493,48,"tags=67%, list=62%, signal=30%","Slc2a5/Hbb-b1/Retn/Apln/Alox5/Ucp3/Irs2/Apod"
"GO:1901576","organic substance biosynthetic process",25,0.305800482812169,0.96611346445324,0.526315789473684,0.945855107660949,0.896073259889321,10,"tags=16%, list=13%, signal=21%","Chil3/Arg1/Cd209b/Prg4"
"GO:0007165","signal transduction",23,0.308315133773842,0.962635717642525,0.516129032258065,0.945855107660949,0.896073259889321,4,"tags=13%, list=5%, signal=18%","Mrgprg/Saa3/Arg1"
"GO:0044237","cellular metabolic process",32,0.281119143596595,0.919531119262065,0.58125,0.945855107660949,0.896073259889321,10,"tags=16%, list=13%, signal=23%","Chil3/Saa3/Arg1/Cd209b/Prg4"
"GO:0023052","signaling",25,0.290023365907326,0.916268922247648,0.580021482277121,0.945855107660949,0.896073259889321,4,"tags=12%, list=5%, signal=17%","Mrgprg/Saa3/Arg1"
"GO:0044249","cellular biosynthetic process",26,0.281238036877927,0.899213990532006,0.598930481283422,0.945855107660949,0.896073259889321,10,"tags=15%, list=13%, signal=20%","Chil3/Arg1/Cd209b/Prg4"
"GO:0007154","cell communication",26,0.280195921898609,0.895881993268945,0.605347593582888,0.945855107660949,0.896073259889321,4,"tags=12%, list=5%, signal=17%","Mrgprg/Saa3/Arg1"
"GO:0048519","negative regulation of biological process",19,0.293832838191558,0.887318548119028,0.619099890230516,0.945855107660949,0.896073259889321,10,"tags=21%, list=13%, signal=24%","Arg1/Serpinb2/Tpsab1/Prg4"
"GO:0006955","immune response",15,0.305890084994008,0.880206961040914,0.610986547085202,0.945855107660949,0.896073259889321,36,"tags=60%, list=47%, signal=40%","Arg1/Cd209b/Prg4/Alox15/Igkv1-88/Ccr3/Ighe/C3/Fcna"
"GO:0010646","regulation of cell communication",17,-0.178599571203955,-0.874748619178636,0.663461538461538,0.945855107660949,0.896073259889321,58,"tags=82%, list=75%, signal=26%","C3/Sfrp4/Atp1a3/Myoc/Wnt10b/Ccl24/Prrx1/Retn/Apln/Alox5/Ccl8/Irs3/Irs2/Apod"
"GO:0023051","regulation of signaling",17,-0.178599571203955,-0.874748619178636,0.663461538461538,0.945855107660949,0.896073259889321,58,"tags=82%, list=75%, signal=26%","C3/Sfrp4/Atp1a3/Myoc/Wnt10b/Ccl24/Prrx1/Retn/Apln/Alox5/Ccl8/Irs3/Irs2/Apod"
"GO:0009058","biosynthetic process",27,0.270846043247134,0.873417359637483,0.629237288135593,0.945855107660949,0.896073259889321,10,"tags=15%, list=13%, signal=20%","Chil3/Arg1/Cd209b/Prg4"
"GO:0048522","positive regulation of cellular process",25,0.274792641017509,0.868150592760005,0.638023630504833,0.945855107660949,0.896073259889321,4,"tags=8%, list=5%, signal=11%","Chil3/Arg1"
"GO:0050896","response to stimulus",57,0.278705603554918,0.862882470733795,0.67979274611399,0.945855107660949,0.896073259889321,51,"tags=70%, list=66%, signal=91%","Chil3/Mrgprg/Saa3/Arg1/Tpsab1/Tpsb2/Cd209b/Prg4/Lctl/Retnlb/Mtarc1/Mcpt1/Alox15/Me1/F10/Igkv1-88/Alas2/Ccr3/F5/Ighe/Kcnj16/Slc7a2/F13a1/C3/Clec10a/Ccn5/Fcna/Sfrp4/Cd163/Atp1a3/Myoc/Angptl4/Wnt10b/Ccl24/Adgrg2/Prrx1/Pi16/Amy1/Slc2a5/Hbb-b1"
"GO:0009607","response to biotic stimulus",15,0.296341233944007,0.852729884873774,0.647982062780269,0.945855107660949,0.896073259889321,9,"tags=20%, list=12%, signal=22%","Saa3/Arg1/Cd209b"
"GO:0043207","response to external biotic stimulus",15,0.296341233944007,0.852729884873774,0.647982062780269,0.945855107660949,0.896073259889321,9,"tags=20%, list=12%, signal=22%","Saa3/Arg1/Cd209b"
"GO:0051707","response to other organism",15,0.296341233944007,0.852729884873774,0.647982062780269,0.945855107660949,0.896073259889321,9,"tags=20%, list=12%, signal=22%","Saa3/Arg1/Cd209b"
"GO:0009987","cellular process",57,0.26932050952157,0.833825885490186,0.709844559585492,0.945855107660949,0.896073259889321,5,"tags=9%, list=6%, signal=32%","Chil3/Mrgprg/Saa3/Arg1/Serpinb2"
"GO:0071310","cellular response to organic substance",14,0.292891943888395,0.826232213125095,0.677494199535963,0.945855107660949,0.896073259889321,4,"tags=14%, list=5%, signal=17%","Saa3/Arg1"
"GO:0016192","vesicle-mediated transport",10,0.313649341913323,0.823172028620214,0.665450121654501,0.945855107660949,0.896073259889321,39,"tags=70%, list=51%, signal=40%","Cd209b/Alox15/Ighe/Timd4/C3/Sfrp4/Cd163"
"GO:0035556","intracellular signal transduction",12,0.290887731952961,0.79880206335345,0.696113074204947,0.945855107660949,0.896073259889321,45,"tags=75%, list=58%, signal=37%","Saa3/Alox15/F10/Ccr3/C3/Sfrp4/Atp1a3/Myoc/Ccl24"
"GO:0044419","biological process involved in interspecies interaction between organisms",16,0.273879627610442,0.794333272792952,0.713476783691959,0.945855107660949,0.896073259889321,9,"tags=19%, list=12%, signal=21%","Saa3/Arg1/Cd209b"
"GO:0016043","cellular component organization",18,0.262777625979498,0.78608213390621,0.723830734966592,0.945855107660949,0.896073259889321,48,"tags=78%, list=62%, signal=38%","Cd209b/Alox15/Me1/Timd4/C3/Ccn5/Sfrp4/Myrf/Atp1a3/Myoc/Wnt10b/Ccl24/Prrx1/Pi16"
"GO:0071840","cellular component organization or biogenesis",18,0.262777625979498,0.78608213390621,0.723830734966592,0.945855107660949,0.896073259889321,48,"tags=78%, list=62%, signal=38%","Cd209b/Alox15/Me1/Timd4/C3/Ccn5/Sfrp4/Myrf/Atp1a3/Myoc/Wnt10b/Ccl24/Prrx1/Pi16"
"GO:0080134","regulation of response to stress",11,0.289304861020632,0.780092393480329,0.704898446833931,0.945855107660949,0.896073259889321,6,"tags=18%, list=8%, signal=20%","Arg1/Tpsab1"
"GO:0048518","positive regulation of biological process",29,0.238470562808378,0.775086817141246,0.741561181434599,0.945855107660949,0.896073259889321,4,"tags=7%, list=5%, signal=10%","Chil3/Arg1"
"GO:0009605","response to external stimulus",23,0.245024016850379,0.765025275967915,0.754838709677419,0.945855107660949,0.896073259889321,9,"tags=17%, list=12%, signal=22%","Saa3/Arg1/Tpsab1/Cd209b"
"GO:0048468","cell development",12,0.27640144778519,0.759021514322213,0.743227326266195,0.945855107660949,0.896073259889321,54,"tags=92%, list=70%, signal=32%","Prg4/Alas2/Ighe/C3/Myrf/Myoc/Wnt10b/Prrx1/Pi16/Hbb-b1/Il1rl1"
"GO:0032501","multicellular organismal process",42,0.231284971335898,0.758774725574947,0.777432712215321,0.945855107660949,0.896073259889321,12,"tags=17%, list=16%, signal=31%","Chil3/Arg1/Tpsab1/Cd209b/Prg4/Cpa3/Mcpt4"
"GO:0051716","cellular response to stimulus",31,0.232873791928309,0.755875954332801,0.778010471204189,0.945855107660949,0.896073259889321,4,"tags=10%, list=5%, signal=15%","Mrgprg/Saa3/Arg1"
"GO:0009617","response to bacterium",10,0.287946119747823,0.755713976889637,0.749391727493917,0.945855107660949,0.896073259889321,18,"tags=30%, list=23%, signal=26%","Saa3/Cd209b/Retnlb"
"GO:0048523","negative regulation of cellular process",16,0.259137449441256,0.751576523284433,0.753114382785957,0.945855107660949,0.896073259889321,10,"tags=19%, list=13%, signal=21%","Arg1/Serpinb2/Prg4"
"GO:0048583","regulation of response to stimulus",23,-0.141783598667529,-0.740456634267726,0.791666666666667,0.945855107660949,0.896073259889321,58,"tags=91%, list=75%, signal=32%","Alox15/F10/Ighe/Slc7a2/C3/Fcna/Sfrp4/Myoc/Wnt10b/Ccl24/Prrx1/Pi16/Hbb-b1/Il1rl1/Apln/Alox5/Ccl8/Irs3/Emilin2/Irs2/Apod"
"GO:0006082","organic acid metabolic process",11,0.272501522033622,0.73478324491437,0.756272401433692,0.945855107660949,0.896073259889321,22,"tags=36%, list=29%, signal=30%","Arg1/Mtarc1/Alox15/Me1"
"GO:0043436","oxoacid metabolic process",11,0.272501522033622,0.73478324491437,0.756272401433692,0.945855107660949,0.896073259889321,22,"tags=36%, list=29%, signal=30%","Arg1/Mtarc1/Alox15/Me1"
"GO:0141124","intracellular signaling cassette",11,0.266955190313691,0.719827909662923,0.765830346475508,0.945855107660949,0.896073259889321,45,"tags=73%, list=58%, signal=35%","Saa3/Alox15/Ccr3/C3/Sfrp4/Atp1a3/Myoc/Ccl24"
"GO:0065008","regulation of biological quality",18,0.238520667471322,0.713519024185181,0.788418708240535,0.945855107660949,0.896073259889321,57,"tags=89%, list=74%, signal=30%","Tpsab1/Cpa3/Mcpt4/Alox15/F10/Ccr3/F5/F13a1/Atp1a3/Myoc/Wnt10b/Ccl24/Slc2a5/Retn/Apln/Alox5"
"GO:0003008","system process",14,0.252805341989063,0.713150093609476,0.788863109048724,0.945855107660949,0.896073259889321,57,"tags=93%, list=74%, signal=29%","Cpa3/Mcpt4/Lctl/F5/Myrf/Atp1a3/Myoc/Wnt10b/Pi16/Slc2a5/Retn/Apln/Alox5"
"GO:0002682","regulation of immune system process",11,0.260919771425487,0.703553781569998,0.771804062126643,0.945855107660949,0.896073259889321,45,"tags=73%, list=58%, signal=35%","Arg1/Alox15/Ighe/Slc7a2/C3/Fcna/Wnt10b/Ccl24"
"GO:0044271","cellular nitrogen compound biosynthetic process",11,0.257575757575758,0.694536858181073,0.78494623655914,0.945855107660949,0.896073259889321,60,"tags=100%, list=78%, signal=26%","Arg1/Mtarc1/Alas2/Slc7a2/Sfrp4/Myrf/Wnt10b/Prrx1/Hbb-b1/Apln/B3galt2"
"GO:0051128","regulation of cellular component organization",13,0.240014144602628,0.671168139292863,0.835266821345708,0.945855107660949,0.896073259889321,48,"tags=77%, list=62%, signal=35%","Cd209b/Alox15/C3/Ccn5/Sfrp4/Myoc/Wnt10b/Ccl24/Prrx1/Pi16"
"GO:0010033","response to organic substance",18,0.223467398753696,0.668488152353126,0.820712694877506,0.945855107660949,0.896073259889321,4,"tags=11%, list=5%, signal=14%","Saa3/Arg1"
"GO:0051171","regulation of nitrogen compound metabolic process",11,0.24533264705925,0.661524079367841,0.82078853046595,0.945855107660949,0.896073259889321,56,"tags=91%, list=73%, signal=29%","Serpinb2/Me1/C3/Sfrp4/Myrf/Wnt10b/Prrx1/Pi16/Hbb-b1/Apln"
"GO:0044281","small molecule metabolic process",12,0.240681736763329,0.660932197611995,0.833922261484099,0.945855107660949,0.896073259889321,22,"tags=33%, list=29%, signal=28%","Arg1/Mtarc1/Alox15/Me1"
