"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0099024","plasma membrane invagination","3/74","74/28905",0.0405405405405405,15.8354638422206,6.47369325616685,0.000916386028459571,0.0406757153277539,0.0309299732525913,"Timd4/Alox15/C3",3
"GO:0009620","response to fungus","3/74","76/28905",0.0394736842105263,15.4187411095306,6.37652889831353,0.00099016453698027,0.0416519015206174,0.0316722690571403,"Arg1/Clec4a1/Cd209b",3
"GO:1990845","adaptive thermogenesis","4/74","174/28905",0.0229885057471264,8.97949673811743,5.34859526714028,0.00105127854272799,0.0416519015206174,0.0316722690571403,"Tshr/Wnt10b/Scd1/Ucp3",4
"GO:1901570","fatty acid derivative biosynthetic process","2/74","19/28905",0.105263157894737,41.1166429587482,8.86181463120271,0.00107489574671602,0.0416519015206174,0.0316722690571403,"Alox15/Alox5",2
"GO:0001991","regulation of systemic arterial blood pressure by circulatory renin-angiotensin","2/74","20/28905",0.1,39.0608108108108,8.62624579731076,0.00119235131565112,0.0416519015206174,0.0316722690571403,"Mcpt4/Cpa3",2
"GO:0060099","regulation of phagocytosis, engulfment","2/74","20/28905",0.1,39.0608108108108,8.62624579731076,0.00119235131565112,0.0416519015206174,0.0316722690571403,"Alox15/C3",2
"GO:0045765","regulation of angiogenesis","5/74","310/28905",0.0161290322580645,6.30013077593723,4.75321395087582,0.00120918509962907,0.0416519015206174,0.0316722690571403,"C3/Emilin2/Ccl24/Alox5/Ccr3",5
"GO:0010324","membrane invagination","3/74","82/28905",0.0365853658536585,14.2905405405405,6.10583355052178,0.00123372909986051,0.0416519015206174,0.0316722690571403,"Timd4/Alox15/C3",3
"GO:0071347","cellular response to interleukin-1","3/74","82/28905",0.0365853658536585,14.2905405405405,6.10583355052178,0.00123372909986051,0.0416519015206174,0.0316722690571403,"Ccl8/Ccl24/Saa3",3
"GO:0006631","fatty acid metabolic process","6/74","465/28905",0.0129032258064516,5.04010462074978,4.44958259833995,0.00123523312493466,0.0416519015206174,0.0316722690571403,"Alox15/C3/Scd1/Alox5/Ucp3/Irs2",6
"GO:0045766","positive regulation of angiogenesis","4/74","182/28905",0.021978021978022,8.58479358479359,5.20031369667337,0.00124108136798351,0.0416519015206174,0.0316722690571403,"C3/Emilin2/Ccl24/Ccr3",4
"GO:1905153","regulation of membrane invagination","2/74","21/28905",0.0952380952380952,37.2007722007722,8.40744035333801,0.0013156805726039,0.0417315107355014,0.0317328042159489,"Alox15/C3",2
"GO:1904018","positive regulation of vasculature development","4/74","185/28905",0.0216216216216216,8.44558071585099,5.14703597313851,0.0013180600467242,0.0417315107355014,0.0317328042159489,"C3/Emilin2/Ccl24/Ccr3",4
"GO:1901342","regulation of vasculature development","5/74","317/28905",0.0157728706624606,6.1610111688976,4.68098796359913,0.00133443784328638,0.0417315107355014,0.0317328042159489,"C3/Emilin2/Ccl24/Alox5/Ccr3",5
"GO:0001659","temperature homeostasis","4/74","196/28905",0.0204081632653061,7.97159404302261,4.96153517061057,0.00162893709188476,0.0492851821541865,0.0374766455487005,"Tshr/Wnt10b/Scd1/Apln",4
"GO:0060326","cell chemotaxis","5/74","334/28905",0.0149700598802395,5.84742676808545,4.51426189063048,0.00167836496983193,0.0492851821541865,0.0374766455487005,"Ccl8/Ccl24/Alox5/Saa3/Ccr3",5
"GO:0042759","long-chain fatty acid biosynthetic process","2/74","24/28905",0.0833333333333333,32.5506756756757,7.83381214644108,0.00172061079951117,0.0492851821541865,0.0374766455487005,"Alox15/Alox5",2
"GO:0045807","positive regulation of endocytosis","4/74","201/28905",0.0199004975124378,7.77329568374345,4.88193321522758,0.00178580248643458,0.0492851821541865,0.0374766455487005,"Sfrp4/C3/Cd209b/Apln",4
"GO:0006959","humoral immune response","5/74","339/28905",0.0147492625368732,5.76118153551782,4.46740015504292,0.00179088597943991,0.0492851821541865,0.0374766455487005,"Ighe/Ccl8/C3/Fcna/Alox5",5
"GO:0030100","regulation of endocytosis","5/74","339/28905",0.0147492625368732,5.76118153551782,4.46740015504292,0.00179088597943991,0.0492851821541865,0.0374766455487005,"Alox15/Sfrp4/C3/Cd209b/Apln",5
"GO:0071674","mononuclear cell migration","4/74","203/28905",0.0197044334975369,7.69671148981494,4.85085741100511,0.00185138494989402,0.0499510919814544,0.0379830059895698,"Ccl8/Apod/Ccl24/Alox5",4
